#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1761607680 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2863), pid=419617, tid=419635
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.21+9) (build 11.0.21+9-LTS-193)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.21+9-LTS-193, mixed mode, tiered, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -F%F -- %E" (or dumping to /media/wolf/VERTEX/java-projects/ILPEngine/core.419617)
#

---------------  S U M M A R Y ------------

Command Line: -Xmx96G -javaagent:/usr/local/idea-IC-233.14475.28/lib/idea_rt.jar=36821 -Dfile.encoding=UTF-8 ilp.experiments.InventionExperiment

Host: Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz, 48 cores, 330G, Ubuntu 22.04.5 LTS
Time: Mon Jul 21 03:24:08 2025 +03 elapsed time: 887.360253 seconds (0d 0h 14m 47s)

---------------  T H R E A D  ---------------

Current thread (0x0000752540310000):  VMThread "VM Thread" [stack: 0x0000750c34b00000,0x0000750c34c00000] [id=419635]

Stack: [0x0000750c34b00000,0x0000750c34c00000],  sp=0x0000750c34bfdd20,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe1c130]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x190
V  [libjvm.so+0xe1cead]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x2d
V  [libjvm.so+0x671046]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xc6
V  [libjvm.so+0xc190cb]  os::pd_commit_memory_or_exit(char*, unsigned long, unsigned long, bool, char const*)+0xeb
V  [libjvm.so+0xc12ecd]  os::commit_memory_or_exit(char*, unsigned long, unsigned long, bool, char const*)+0x1d
V  [libjvm.so+0x78485e]  G1PageBasedVirtualSpace::commit_preferred_pages(unsigned long, unsigned long)+0x6e
V  [libjvm.so+0x784c48]  G1PageBasedVirtualSpace::commit(unsigned long, unsigned long)+0x198
V  [libjvm.so+0x7908a3]  G1RegionsLargerThanCommitSizeMapper::commit_regions(unsigned int, unsigned long, WorkGang*)+0x43
V  [libjvm.so+0x8119d4]  HeapRegionManager::commit_regions(unsigned int, unsigned long, WorkGang*)+0x54
V  [libjvm.so+0x812604]  HeapRegionManager::make_regions_available(unsigned int, unsigned int, WorkGang*)+0x34
V  [libjvm.so+0x812c69]  HeapRegionManager::expand_by(unsigned int, WorkGang*)+0x69
V  [libjvm.so+0x744bbf]  G1CollectedHeap::expand(unsigned long, WorkGang*, double*)+0xdf
V  [libjvm.so+0x7494da]  G1CollectedHeap::do_collection_pause_at_safepoint(double)+0x7ca
V  [libjvm.so+0xe27396]  VM_G1CollectForAllocation::doit()+0xa6
V  [libjvm.so+0xe25b1e]  VM_Operation::evaluate()+0xee
V  [libjvm.so+0xe2348c]  VMThread::evaluate_operation(VM_Operation*) [clone .constprop.0]+0xbc
V  [libjvm.so+0xe23ace]  VMThread::loop()+0x55e
V  [libjvm.so+0xe23db2]  VMThread::run()+0x72
V  [libjvm.so+0xdb14dc]  Thread::call_run()+0x13c
V  [libjvm.so+0xc1dc16]  thread_native_entry(Thread*)+0xe6

VM_Operation (0x000074fe5a8fe420): G1CollectForAllocation, mode: safepoint, requested by thread 0x000074fe7c3b1800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00007525413a8800 JavaThread "pool-8-thread-1465" [_thread_blocked, id=423122, stack(0x00007505e2ee0000,0x00007505e2fe0000)]
  0x00007525413aa800 JavaThread "pool-8-thread-1466" [_thread_blocked, id=423123, stack(0x00007505e2de0000,0x00007505e2ee0000)]
  0x00007525413af800 JavaThread "pool-8-thread-1467" [_thread_blocked, id=423124, stack(0x00007505e2ce0000,0x00007505e2de0000)]
  0x00007525413ac800 JavaThread "pool-8-thread-1468" [_thread_blocked, id=423125, stack(0x00007505e2be0000,0x00007505e2ce0000)]
  0x00007525413ae800 JavaThread "pool-8-thread-1469" [_thread_blocked, id=423126, stack(0x00007505e2ae0000,0x00007505e2be0000)]
  0x00007525413b2800 JavaThread "pool-8-thread-1470" [_thread_blocked, id=423127, stack(0x00007505e29e0000,0x00007505e2ae0000)]
  0x00007525413b4800 JavaThread "pool-8-thread-1471" [_thread_blocked, id=423128, stack(0x00007505e28e0000,0x00007505e29e0000)]
  0x00007525413b9800 JavaThread "pool-8-thread-1472" [_thread_blocked, id=423129, stack(0x00007505e27e0000,0x00007505e28e0000)]
  0x00007525413b6800 JavaThread "pool-8-thread-1473" [_thread_blocked, id=423130, stack(0x00007505e26e0000,0x00007505e27e0000)]
  0x00007525413b8800 JavaThread "pool-8-thread-1474" [_thread_blocked, id=423131, stack(0x00007505e25e0000,0x00007505e26e0000)]
  0x00007525413bc800 JavaThread "pool-8-thread-1475" [_thread_blocked, id=423132, stack(0x00007505e24e0000,0x00007505e25e0000)]
  0x00007525413be800 JavaThread "pool-8-thread-1476" [_thread_blocked, id=423133, stack(0x00007505e23e0000,0x00007505e24e0000)]
  0x00007525413c3800 JavaThread "pool-8-thread-1477" [_thread_blocked, id=423134, stack(0x00007505e22e0000,0x00007505e23e0000)]
  0x00007525413c0800 JavaThread "pool-8-thread-1478" [_thread_blocked, id=423135, stack(0x00007505e21e0000,0x00007505e22e0000)]
  0x00007525413c2800 JavaThread "pool-8-thread-1479" [_thread_blocked, id=423136, stack(0x00007505e20e0000,0x00007505e21e0000)]
  0x00007525413c6800 JavaThread "pool-8-thread-1480" [_thread_blocked, id=423137, stack(0x00007505e1fe0000,0x00007505e20e0000)]
  0x00007525413c8800 JavaThread "pool-8-thread-1481" [_thread_blocked, id=423138, stack(0x00007505e1ee0000,0x00007505e1fe0000)]
  0x00007525413cd800 JavaThread "pool-8-thread-1482" [_thread_blocked, id=423139, stack(0x00007505e1de0000,0x00007505e1ee0000)]
  0x00007525413ca800 JavaThread "pool-8-thread-1483" [_thread_blocked, id=423140, stack(0x00007505e1ce0000,0x00007505e1de0000)]
  0x00007525413cc800 JavaThread "pool-8-thread-1484" [_thread_blocked, id=423141, stack(0x00007505e1be0000,0x00007505e1ce0000)]
  0x00007525413d0800 JavaThread "pool-8-thread-1485" [_thread_blocked, id=423142, stack(0x00007505e1ae0000,0x00007505e1be0000)]
  0x00007525413d2800 JavaThread "pool-8-thread-1486" [_thread_blocked, id=423143, stack(0x00007505e19e0000,0x00007505e1ae0000)]
  0x00007525413d7800 JavaThread "pool-8-thread-1487" [_thread_blocked, id=423144, stack(0x00007505e18e0000,0x00007505e19e0000)]
  0x00007525413d4800 JavaThread "pool-8-thread-1488" [_thread_blocked, id=423145, stack(0x00007505e17e0000,0x00007505e18e0000)]
  0x00007525413d6800 JavaThread "pool-8-thread-1489" [_thread_blocked, id=423146, stack(0x00007505e16e0000,0x00007505e17e0000)]
  0x00007525413da800 JavaThread "pool-8-thread-1490" [_thread_blocked, id=423147, stack(0x00007505e15e0000,0x00007505e16e0000)]
  0x00007525413dc800 JavaThread "pool-8-thread-1491" [_thread_blocked, id=423148, stack(0x00007505e14e0000,0x00007505e15e0000)]
  0x00007525413e1800 JavaThread "pool-8-thread-1492" [_thread_blocked, id=423149, stack(0x00007505e13e0000,0x00007505e14e0000)]
  0x00007525413de800 JavaThread "pool-8-thread-1493" [_thread_blocked, id=423150, stack(0x00007505e12e0000,0x00007505e13e0000)]
  0x00007525413e0800 JavaThread "pool-8-thread-1494" [_thread_blocked, id=423151, stack(0x00007505e11e0000,0x00007505e12e0000)]
  0x00007525413e4800 JavaThread "pool-8-thread-1495" [_thread_blocked, id=423152, stack(0x00007505e10e0000,0x00007505e11e0000)]
  0x00007525413e6800 JavaThread "pool-8-thread-1496" [_thread_blocked, id=423153, stack(0x00007505e0fe0000,0x00007505e10e0000)]
  0x00007525413eb800 JavaThread "pool-8-thread-1497" [_thread_blocked, id=423154, stack(0x00007505e0ee0000,0x00007505e0fe0000)]
  0x00007525413e8800 JavaThread "pool-8-thread-1498" [_thread_blocked, id=423155, stack(0x00007505e0de0000,0x00007505e0ee0000)]
  0x00007525413ea800 JavaThread "pool-8-thread-1499" [_thread_blocked, id=423156, stack(0x00007505e0ce0000,0x00007505e0de0000)]
  0x00007525413ee800 JavaThread "pool-8-thread-1500" [_thread_blocked, id=423157, stack(0x00007505e0be0000,0x00007505e0ce0000)]
  0x00007525413f0800 JavaThread "pool-8-thread-1501" [_thread_blocked, id=423158, stack(0x00007505e0ae0000,0x00007505e0be0000)]
  0x00007525413f5800 JavaThread "pool-8-thread-1502" [_thread_blocked, id=423159, stack(0x00007505e09e0000,0x00007505e0ae0000)]
  0x00007525413f2800 JavaThread "pool-8-thread-1503" [_thread_blocked, id=423160, stack(0x00007505e08e0000,0x00007505e09e0000)]
  0x00007525413f4800 JavaThread "pool-8-thread-1504" [_thread_blocked, id=423161, stack(0x00007505e07e0000,0x00007505e08e0000)]
  0x00007525413f8800 JavaThread "pool-8-thread-1505" [_thread_blocked, id=423162, stack(0x00007505e06e0000,0x00007505e07e0000)]
  0x00007525413fa800 JavaThread "pool-8-thread-1506" [_thread_blocked, id=423163, stack(0x00007505e05e0000,0x00007505e06e0000)]
  0x00007525413ff800 JavaThread "pool-8-thread-1507" [_thread_blocked, id=423164, stack(0x00007505e04e0000,0x00007505e05e0000)]
  0x00007525413fc800 JavaThread "pool-8-thread-1508" [_thread_blocked, id=423165, stack(0x00007505e03e0000,0x00007505e04e0000)]
  0x00007525413fe800 JavaThread "pool-8-thread-1509" [_thread_blocked, id=423166, stack(0x00007505e02e0000,0x00007505e03e0000)]
  0x0000752541403000 JavaThread "pool-8-thread-1510" [_thread_blocked, id=423167, stack(0x00007505e01e0000,0x00007505e02e0000)]
  0x0000752541404800 JavaThread "pool-8-thread-1511" [_thread_blocked, id=423168, stack(0x00007505e00e0000,0x00007505e01e0000)]
  0x000075254140a000 JavaThread "pool-8-thread-1512" [_thread_blocked, id=423169, stack(0x00007505dffe0000,0x00007505e00e0000)]
  0x0000752541406800 JavaThread "pool-8-thread-1513" [_thread_blocked, id=423170, stack(0x00007505dfee0000,0x00007505dffe0000)]
  0x0000752541408800 JavaThread "pool-8-thread-1514" [_thread_blocked, id=423171, stack(0x00007505dfde0000,0x00007505dfee0000)]
  0x000075254140d000 JavaThread "pool-8-thread-1515" [_thread_blocked, id=423172, stack(0x00007505dfce0000,0x00007505dfde0000)]
  0x000075254140e800 JavaThread "pool-8-thread-1516" [_thread_blocked, id=423173, stack(0x00007505dfbe0000,0x00007505dfce0000)]
  0x0000752541413800 JavaThread "pool-8-thread-1517" [_thread_blocked, id=423174, stack(0x00007505dfae0000,0x00007505dfbe0000)]
  0x0000752541410800 JavaThread "pool-8-thread-1518" [_thread_blocked, id=423175, stack(0x00007505df9e0000,0x00007505dfae0000)]
  0x0000752541412800 JavaThread "pool-8-thread-1519" [_thread_blocked, id=423176, stack(0x00007505df8e0000,0x00007505df9e0000)]
  0x0000752541416800 JavaThread "pool-8-thread-1520" [_thread_blocked, id=423177, stack(0x00007505df7e0000,0x00007505df8e0000)]
  0x0000752541418800 JavaThread "pool-8-thread-1521" [_thread_blocked, id=423178, stack(0x00007505df6e0000,0x00007505df7e0000)]
  0x000075254141e000 JavaThread "pool-8-thread-1522" [_thread_blocked, id=423179, stack(0x00007505df5e0000,0x00007505df6e0000)]
  0x000075254141a800 JavaThread "pool-8-thread-1523" [_thread_blocked, id=423180, stack(0x00007505df4e0000,0x00007505df5e0000)]
  0x000075254141c800 JavaThread "pool-8-thread-1524" [_thread_blocked, id=423181, stack(0x00007505df3e0000,0x00007505df4e0000)]
  0x0000752541420800 JavaThread "pool-8-thread-1525" [_thread_blocked, id=423182, stack(0x00007505df2e0000,0x00007505df3e0000)]
  0x0000752541422800 JavaThread "pool-8-thread-1526" [_thread_blocked, id=423183, stack(0x00007505df1e0000,0x00007505df2e0000)]
  0x0000752541428000 JavaThread "pool-8-thread-1527" [_thread_blocked, id=423184, stack(0x00007505df0e0000,0x00007505df1e0000)]
  0x0000752541424800 JavaThread "pool-8-thread-1528" [_thread_blocked, id=423185, stack(0x00007505defe0000,0x00007505df0e0000)]
  0x0000752541426800 JavaThread "pool-8-thread-1529" [_thread_blocked, id=423186, stack(0x00007505deee0000,0x00007505defe0000)]
  0x000075254142a800 JavaThread "pool-8-thread-1530" [_thread_blocked, id=423187, stack(0x00007505dede0000,0x00007505deee0000)]
  0x000075254142c800 JavaThread "pool-8-thread-1531" [_thread_blocked, id=423188, stack(0x00007505dece0000,0x00007505dede0000)]
  0x0000752541432000 JavaThread "pool-8-thread-1532" [_thread_blocked, id=423189, stack(0x00007505debe0000,0x00007505dece0000)]
  0x000075254142e800 JavaThread "pool-8-thread-1533" [_thread_blocked, id=423190, stack(0x00007505deae0000,0x00007505debe0000)]
  0x0000752541430800 JavaThread "pool-8-thread-1534" [_thread_blocked, id=423191, stack(0x00007505de9e0000,0x00007505deae0000)]
  0x0000752541434800 JavaThread "pool-8-thread-1535" [_thread_blocked, id=423192, stack(0x00007505de8e0000,0x00007505de9e0000)]
  0x0000752541437000 JavaThread "pool-8-thread-1536" [_thread_blocked, id=423193, stack(0x00007505de7e0000,0x00007505de8e0000)]
  0x000075254143c000 JavaThread "pool-8-thread-1537" [_thread_blocked, id=423194, stack(0x00007505de6e0000,0x00007505de7e0000)]
  0x0000752541438800 JavaThread "pool-8-thread-1538" [_thread_blocked, id=423195, stack(0x00007505de5e0000,0x00007505de6e0000)]
  0x000075254143a800 JavaThread "pool-8-thread-1539" [_thread_blocked, id=423196, stack(0x00007505de4e0000,0x00007505de5e0000)]
  0x000075254143e800 JavaThread "pool-8-thread-1540" [_thread_blocked, id=423197, stack(0x00007505de3e0000,0x00007505de4e0000)]
  0x0000752541443800 JavaThread "pool-8-thread-1541" [_thread_blocked, id=423198, stack(0x00007505de2e0000,0x00007505de3e0000)]
  0x0000752541440800 JavaThread "pool-8-thread-1542" [_thread_blocked, id=423199, stack(0x00007505de1e0000,0x00007505de2e0000)]
  0x0000752541442800 JavaThread "pool-8-thread-1543" [_thread_blocked, id=423200, stack(0x00007505de0e0000,0x00007505de1e0000)]
  0x0000752541446800 JavaThread "pool-8-thread-1544" [_thread_blocked, id=423201, stack(0x00007505ddfe0000,0x00007505de0e0000)]
  0x0000752541449000 JavaThread "pool-8-thread-1545" [_thread_blocked, id=423202, stack(0x00007505ddee0000,0x00007505ddfe0000)]
  0x000075254144e000 JavaThread "pool-8-thread-1546" [_thread_blocked, id=423203, stack(0x00007505ddde0000,0x00007505ddee0000)]
  0x000075254144b000 JavaThread "pool-8-thread-1547" [_thread_blocked, id=423204, stack(0x00007505ddce0000,0x00007505ddde0000)]
  0x000075254144d000 JavaThread "pool-8-thread-1548" [_thread_blocked, id=423205, stack(0x00007505ddbe0000,0x00007505ddce0000)]
  0x0000752541450800 JavaThread "pool-8-thread-1549" [_thread_blocked, id=423206, stack(0x00007505ddae0000,0x00007505ddbe0000)]
  0x0000752541453000 JavaThread "pool-8-thread-1550" [_thread_blocked, id=423207, stack(0x00007505dd9e0000,0x00007505ddae0000)]
  0x0000752541457800 JavaThread "pool-8-thread-1551" [_thread_blocked, id=423208, stack(0x00007505dd8e0000,0x00007505dd9e0000)]
  0x0000752541454800 JavaThread "pool-8-thread-1552" [_thread_blocked, id=423209, stack(0x00007505dd7e0000,0x00007505dd8e0000)]
  0x0000752541456800 JavaThread "pool-8-thread-1553" [_thread_blocked, id=423210, stack(0x00007505dd6e0000,0x00007505dd7e0000)]
  0x000075254145a800 JavaThread "pool-8-thread-1554" [_thread_blocked, id=423211, stack(0x00007505dd5e0000,0x00007505dd6e0000)]
  0x000075254145d000 JavaThread "pool-8-thread-1555" [_thread_blocked, id=423212, stack(0x00007505dd4e0000,0x00007505dd5e0000)]
  0x0000752541461800 JavaThread "pool-8-thread-1556" [_thread_blocked, id=423213, stack(0x00007505dd3e0000,0x00007505dd4e0000)]
  0x000075254145e800 JavaThread "pool-8-thread-1557" [_thread_blocked, id=423214, stack(0x00007505dd2e0000,0x00007505dd3e0000)]
  0x0000752541460800 JavaThread "pool-8-thread-1558" [_thread_blocked, id=423215, stack(0x00007505dd1e0000,0x00007505dd2e0000)]
  0x0000752541464800 JavaThread "pool-8-thread-1559" [_thread_blocked, id=423216, stack(0x00007505dd0e0000,0x00007505dd1e0000)]
  0x0000752541467000 JavaThread "pool-8-thread-1560" [_thread_blocked, id=423217, stack(0x00007505dcfe0000,0x00007505dd0e0000)]
  0x000075254146b800 JavaThread "pool-8-thread-1561" [_thread_blocked, id=423218, stack(0x00007505dcee0000,0x00007505dcfe0000)]
  0x0000752541468800 JavaThread "pool-8-thread-1562" [_thread_blocked, id=423219, stack(0x00007505dcde0000,0x00007505dcee0000)]
  0x000075254146a800 JavaThread "pool-8-thread-1563" [_thread_blocked, id=423220, stack(0x00007505dcce0000,0x00007505dcde0000)]
  0x000075254146e800 JavaThread "pool-8-thread-1564" [_thread_blocked, id=423221, stack(0x00007505dcbe0000,0x00007505dcce0000)]
  0x0000752541471000 JavaThread "pool-8-thread-1565" [_thread_blocked, id=423222, stack(0x00007505dcae0000,0x00007505dcbe0000)]
  0x0000752541476000 JavaThread "pool-8-thread-1566" [_thread_blocked, id=423223, stack(0x00007505dc9e0000,0x00007505dcae0000)]
  0x0000752541472800 JavaThread "pool-8-thread-1567" [_thread_blocked, id=423224, stack(0x00007505dc8e0000,0x00007505dc9e0000)]
  0x0000752541474800 JavaThread "pool-8-thread-1568" [_thread_blocked, id=423225, stack(0x00007505dc7e0000,0x00007505dc8e0000)]
  0x0000752541478800 JavaThread "pool-8-thread-1569" [_thread_blocked, id=423226, stack(0x00007505dc6e0000,0x00007505dc7e0000)]
  0x000075254147b000 JavaThread "pool-8-thread-1570" [_thread_blocked, id=423227, stack(0x00007505dc5e0000,0x00007505dc6e0000)]
  0x000075254147f800 JavaThread "pool-8-thread-1571" [_thread_blocked, id=423228, stack(0x00007505dc4e0000,0x00007505dc5e0000)]
  0x000075254147c800 JavaThread "pool-8-thread-1572" [_thread_blocked, id=423229, stack(0x00007505dc3e0000,0x00007505dc4e0000)]
  0x000075254147e800 JavaThread "pool-8-thread-1573" [_thread_blocked, id=423230, stack(0x00007505dc2e0000,0x00007505dc3e0000)]
  0x0000752541482800 JavaThread "pool-8-thread-1574" [_thread_blocked, id=423231, stack(0x00007505dc1e0000,0x00007505dc2e0000)]
  0x0000752541485000 JavaThread "pool-8-thread-1575" [_thread_blocked, id=423232, stack(0x00007505dc0e0000,0x00007505dc1e0000)]
  0x000075254148a000 JavaThread "pool-8-thread-1576" [_thread_blocked, id=423233, stack(0x00007505dbfe0000,0x00007505dc0e0000)]
  0x0000752541486800 JavaThread "pool-8-thread-1577" [_thread_blocked, id=423234, stack(0x00007505dbee0000,0x00007505dbfe0000)]
  0x0000752541488800 JavaThread "pool-8-thread-1578" [_thread_blocked, id=423235, stack(0x00007505dbde0000,0x00007505dbee0000)]
  0x000075254148c800 JavaThread "pool-8-thread-1579" [_thread_blocked, id=423236, stack(0x00007505dbce0000,0x00007505dbde0000)]
  0x000075254148f000 JavaThread "pool-8-thread-1580" [_thread_blocked, id=423237, stack(0x00007505dbbe0000,0x00007505dbce0000)]
  0x0000752541494000 JavaThread "pool-8-thread-1581" [_thread_blocked, id=423238, stack(0x00007505dbae0000,0x00007505dbbe0000)]
  0x0000752541490800 JavaThread "pool-8-thread-1582" [_thread_blocked, id=423239, stack(0x00007505db9e0000,0x00007505dbae0000)]
  0x0000752541492800 JavaThread "pool-8-thread-1583" [_thread_blocked, id=423240, stack(0x00007505db8e0000,0x00007505db9e0000)]
  0x0000752541496800 JavaThread "pool-8-thread-1584" [_thread_blocked, id=423241, stack(0x00007505db7e0000,0x00007505db8e0000)]
  0x0000752541499000 JavaThread "pool-8-thread-1585" [_thread_blocked, id=423242, stack(0x00007505db6e0000,0x00007505db7e0000)]
  0x000075254149e000 JavaThread "pool-8-thread-1586" [_thread_blocked, id=423243, stack(0x00007505db5e0000,0x00007505db6e0000)]
  0x000075254149a800 JavaThread "pool-8-thread-1587" [_thread_blocked, id=423244, stack(0x00007505db4e0000,0x00007505db5e0000)]
  0x000075254149c800 JavaThread "pool-8-thread-1588" [_thread_blocked, id=423245, stack(0x00007505db3e0000,0x00007505db4e0000)]
  0x00007525414a0800 JavaThread "pool-8-thread-1589" [_thread_blocked, id=423246, stack(0x00007505db2e0000,0x00007505db3e0000)]
  0x00007525414a3000 JavaThread "pool-8-thread-1590" [_thread_blocked, id=423247, stack(0x00007505db1e0000,0x00007505db2e0000)]
  0x00007525414a8000 JavaThread "pool-8-thread-1591" [_thread_blocked, id=423248, stack(0x00007505db0e0000,0x00007505db1e0000)]
  0x00007525414a4800 JavaThread "pool-8-thread-1592" [_thread_blocked, id=423249, stack(0x00007505dafe0000,0x00007505db0e0000)]
  0x00007525414a6800 JavaThread "pool-8-thread-1593" [_thread_blocked, id=423250, stack(0x00007505daee0000,0x00007505dafe0000)]
  0x00007525414aa800 JavaThread "pool-8-thread-1594" [_thread_blocked, id=423251, stack(0x00007505dade0000,0x00007505daee0000)]
  0x00007525414b0000 JavaThread "pool-8-thread-1595" [_thread_blocked, id=423252, stack(0x00007505dace0000,0x00007505dade0000)]
  0x00007525414ac800 JavaThread "pool-8-thread-1596" [_thread_blocked, id=423253, stack(0x00007505dabe0000,0x00007505dace0000)]
  0x00007525414ae800 JavaThread "pool-8-thread-1597" [_thread_blocked, id=423254, stack(0x00007505daae0000,0x00007505dabe0000)]
  0x00007525414b2800 JavaThread "pool-8-thread-1598" [_thread_blocked, id=423255, stack(0x00007505da9e0000,0x00007505daae0000)]
  0x00007525414b5000 JavaThread "pool-8-thread-1599" [_thread_blocked, id=423256, stack(0x00007505da8e0000,0x00007505da9e0000)]
  0x00007525414ba000 JavaThread "pool-8-thread-1600" [_thread_blocked, id=423257, stack(0x00007505da7e0000,0x00007505da8e0000)]
  0x00007525414b6800 JavaThread "pool-8-thread-1601" [_thread_blocked, id=423258, stack(0x00007505da6e0000,0x00007505da7e0000)]
  0x00007525414b8800 JavaThread "pool-8-thread-1602" [_thread_blocked, id=423259, stack(0x00007505da5e0000,0x00007505da6e0000)]
  0x00007525414bc800 JavaThread "pool-8-thread-1603" [_thread_blocked, id=423260, stack(0x00007505da4e0000,0x00007505da5e0000)]
  0x00007525414bf000 JavaThread "pool-8-thread-1604" [_thread_blocked, id=423261, stack(0x00007505da3e0000,0x00007505da4e0000)]
  0x00007525414c4000 JavaThread "pool-8-thread-1605" [_thread_blocked, id=423262, stack(0x00007505da2e0000,0x00007505da3e0000)]
  0x00007525414c0800 JavaThread "pool-8-thread-1606" [_thread_blocked, id=423263, stack(0x00007505da1e0000,0x00007505da2e0000)]
  0x00007525414c2800 JavaThread "pool-8-thread-1607" [_thread_blocked, id=423264, stack(0x00007505da0e0000,0x00007505da1e0000)]
  0x00007525414c6800 JavaThread "pool-8-thread-1608" [_thread_blocked, id=423265, stack(0x00007505d9fe0000,0x00007505da0e0000)]
  0x00007525414c9000 JavaThread "pool-8-thread-1609" [_thread_blocked, id=423266, stack(0x00007505d9ee0000,0x00007505d9fe0000)]
  0x00007525414ce000 JavaThread "pool-8-thread-1610" [_thread_blocked, id=423267, stack(0x00007505d9de0000,0x00007505d9ee0000)]
  0x00007525414ca800 JavaThread "pool-8-thread-1611" [_thread_blocked, id=423268, stack(0x00007505d9ce0000,0x00007505d9de0000)]
  0x00007525414cc800 JavaThread "pool-8-thread-1612" [_thread_blocked, id=423269, stack(0x00007505d9be0000,0x00007505d9ce0000)]
  0x00007525414d0800 JavaThread "pool-8-thread-1613" [_thread_blocked, id=423270, stack(0x00007505d9ae0000,0x00007505d9be0000)]
  0x00007525414d3000 JavaThread "pool-8-thread-1614" [_thread_blocked, id=423271, stack(0x00007505d99e0000,0x00007505d9ae0000)]
  0x00007525414d8000 JavaThread "pool-8-thread-1615" [_thread_blocked, id=423272, stack(0x00007505d98e0000,0x00007505d99e0000)]
  0x00007525414d4800 JavaThread "pool-8-thread-1616" [_thread_blocked, id=423273, stack(0x00007505d97e0000,0x00007505d98e0000)]
  0x00007525414d6800 JavaThread "pool-8-thread-1617" [_thread_blocked, id=423274, stack(0x00007505d96e0000,0x00007505d97e0000)]
  0x00007525414da800 JavaThread "pool-8-thread-1618" [_thread_blocked, id=423275, stack(0x00007505d95e0000,0x00007505d96e0000)]
  0x00007525414dd000 JavaThread "pool-8-thread-1619" [_thread_blocked, id=423276, stack(0x00007505d94e0000,0x00007505d95e0000)]
  0x00007525414e2000 JavaThread "pool-8-thread-1620" [_thread_blocked, id=423277, stack(0x00007505d93e0000,0x00007505d94e0000)]
  0x00007525414de800 JavaThread "pool-8-thread-1621" [_thread_blocked, id=423278, stack(0x00007505d92e0000,0x00007505d93e0000)]
  0x00007525414e0800 JavaThread "pool-8-thread-1622" [_thread_blocked, id=423279, stack(0x00007505d91e0000,0x00007505d92e0000)]
  0x00007525414e4800 JavaThread "pool-8-thread-1623" [_thread_blocked, id=423280, stack(0x00007505d90e0000,0x00007505d91e0000)]
  0x00007525414e7000 JavaThread "pool-8-thread-1624" [_thread_blocked, id=423281, stack(0x00007505d8fe0000,0x00007505d90e0000)]
  0x00007525414ec000 JavaThread "pool-8-thread-1625" [_thread_blocked, id=423282, stack(0x00007505d8ee0000,0x00007505d8fe0000)]
  0x00007525414e8800 JavaThread "pool-8-thread-1626" [_thread_blocked, id=423283, stack(0x00007505d8de0000,0x00007505d8ee0000)]
  0x00007525414ea800 JavaThread "pool-8-thread-1627" [_thread_blocked, id=423284, stack(0x00007505d8ce0000,0x00007505d8de0000)]
  0x00007525414ee800 JavaThread "pool-8-thread-1628" [_thread_blocked, id=423285, stack(0x00007505d8be0000,0x00007505d8ce0000)]
  0x00007525414f1000 JavaThread "pool-8-thread-1629" [_thread_blocked, id=423286, stack(0x00007505d8ae0000,0x00007505d8be0000)]
  0x00007525414f6000 JavaThread "pool-8-thread-1630" [_thread_blocked, id=423287, stack(0x00007505d89e0000,0x00007505d8ae0000)]
  0x00007525414f2800 JavaThread "pool-8-thread-1631" [_thread_blocked, id=423288, stack(0x00007505d88e0000,0x00007505d89e0000)]
  0x00007525414f4800 JavaThread "pool-8-thread-1632" [_thread_blocked, id=423289, stack(0x00007505d87e0000,0x00007505d88e0000)]
  0x00007525414f8800 JavaThread "pool-8-thread-1633" [_thread_blocked, id=423290, stack(0x00007505d86e0000,0x00007505d87e0000)]
  0x00007525414fb000 JavaThread "pool-8-thread-1634" [_thread_blocked, id=423291, stack(0x00007505d85e0000,0x00007505d86e0000)]
  0x0000752541500000 JavaThread "pool-8-thread-1635" [_thread_blocked, id=423292, stack(0x00007505d84e0000,0x00007505d85e0000)]
  0x00007525414fc800 JavaThread "pool-8-thread-1636" [_thread_blocked, id=423293, stack(0x00007505d83e0000,0x00007505d84e0000)]
  0x00007525414fe800 JavaThread "pool-8-thread-1637" [_thread_blocked, id=423294, stack(0x00007505d82e0000,0x00007505d83e0000)]
